[
	-0.2100434543632985,	-0.09489823163712847,	0.432830555244864,	1.0,
	0.0192000009,	0.6406999826,	0.0173000004,	1.0,

	-0.21843043914204374,	-0.09001060801226661,	0.45184359315750783,	1.0,
	5.0E-4,	0.6455000043,	5.0E-4,	1.0,

	-0.20857132204458184,	-0.09840705420789149,	0.43435079646288516,	1.0,
	0.0176999997,	0.6371999979,	0.0203000009,	1.0,

	-0.6129971804175983,	0.0187580006101957,	0.36595236978423024,	1.0,
	0.4438000023,	0.795599997,	0.0,	1.0,

	-0.4817336522953397,	0.011217411733246557,	0.4631058864846505,	1.0,
	0.4947000146,	0.6646000147,	0.0,	1.0,

	-0.47729159725956066,	0.019204611558722398,	0.2741614117716702,	1.0,
	0.5638999939,	0.7996000051,	0.0,	1.0,

	-0.47729159725956066,	0.019204611558722398,	0.2741614117716702,	1.0,
	0.5638999939,	0.7996000051,	0.0,	1.0,

	-0.2984227096455562,	-0.10012410091479677,	0.21062519118278564,	1.0,
	0.7487999797,	0.7743999958,	0.0,	1.0,

	-0.3652427635195058,	-0.2618851031193925,	0.06988942169496364,	1.0,
	0.7968000174,	0.9333999753,	0.0,	1.0,

	-0.3652427635195058,	-0.2618851031193925,	0.06988942169496364,	1.0,
	0.7968000174,	0.9333999753,	0.0,	1.0,

	-0.6311053701157994,	-0.1195680742929398,	0.2480899965161221,	1.0,
	0.4977000058,	0.9628000259,	0.0,	1.0,

	-0.47729159725956066,	0.019204611558722398,	0.2741614117716702,	1.0,
	0.5638999939,	0.7996000051,	0.0,	1.0,

	-0.6311053701157994,	-0.1195680742929398,	0.2480899965161221,	1.0,
	0.4977000058,	0.9628000259,	0.0,	1.0,

	-0.6129971804175983,	0.0187580006101957,	0.36595236978423024,	1.0,
	0.4438000023,	0.795599997,	0.0,	1.0,

	-0.47729159725956066,	0.019204611558722398,	0.2741614117716702,	1.0,
	0.5638999939,	0.7996000051,	0.0,	1.0,

	-0.47729159725956066,	0.019204611558722398,	0.2741614117716702,	1.0,
	0.5638999939,	0.7996000051,	0.0,	1.0,

	-0.4817336522953397,	0.011217411733246557,	0.4631058864846505,	1.0,
	0.4947000146,	0.6646000147,	0.0,	1.0,

	-0.3042246429016747,	-0.11180478130293986,	0.37499123014860025,	1.0,
	0.6927000284,	0.6575000286,	0.0,	1.0,

	-0.3042246429016747,	-0.11180478130293986,	0.37499123014860025,	1.0,
	0.6927000284,	0.6575000286,	0.0,	1.0,

	-0.2984227096455562,	-0.10012410091479677,	0.21062519118278564,	1.0,
	0.7487999797,	0.7743999958,	0.0,	1.0,

	-0.47729159725956066,	0.019204611558722398,	0.2741614117716702,	1.0,
	0.5638999939,	0.7996000051,	0.0,	1.0,

	-0.08883468619567327,	-0.2837804253708411,	0.17046909384083386,	1.0,
	0.9754999876,	0.7232000232,	0.0,	1.0,

	-0.17610422953397456,	-0.18864539772225497,	0.18841812326384413,	1.0,
	0.8687999845,	0.7473000288,	0.0,	1.0,

	-0.18090549768456027,	-0.19452414485427946,	0.19450309721085424,	1.0,
	0.8677999973,	0.7430999875,	0.0,	1.0,

	-0.18090549768456027,	-0.19452414485427946,	0.19450309721085424,	1.0,
	0.8677999973,	0.7430999875,	0.0,	1.0,

	-0.09405931266013827,	-0.2894726703365455,	0.17644742639440217,	1.0,
	0.9742000103,	0.7192000151,	0.0,	1.0,

	-0.08883468619567327,	-0.2837804253708411,	0.17046909384083386,	1.0,
	0.9754999876,	0.7232000232,	0.0,	1.0,

	-0.1846162974509114,	-0.19625357960276796,	0.18368861755472915,	1.0,
	0.8700000048,	0.7526999712,	0.0,	1.0,

	-0.17610422953397456,	-0.18864539772225497,	0.18841812326384413,	1.0,
	0.8687999845,	0.7473000288,	0.0,	1.0,

	-0.08883468619567327,	-0.2837804253708411,	0.17046909384083386,	1.0,
	0.9754999876,	0.7232000232,	0.0,	1.0,

	-0.08883468619567327,	-0.2837804253708411,	0.17046909384083386,	1.0,
	0.9754999876,	0.7232000232,	0.0,	1.0,

	-0.09699716277766432,	-0.2917847439463728,	0.16511176699577915,	1.0,
	0.9772999883,	0.7289000154,	0.0,	1.0,

	-0.1846162974509114,	-0.19625357960276796,	0.18368861755472915,	1.0,
	0.8700000048,	0.7526999712,	0.0,	1.0,

	-0.1846162974509114,	-0.19625357960276796,	0.18368861755472915,	1.0,
	0.8700000048,	0.7526999712,	0.0,	1.0,

	-0.3652427635195058,	-0.2618851031193925,	0.06988942169496364,	1.0,
	0.7968000174,	0.9333999753,	0.0,	1.0,

	-0.2984227096455562,	-0.10012410091479677,	0.21062519118278564,	1.0,
	0.7487999797,	0.7743999958,	0.0,	1.0,

	-0.2984227096455562,	-0.10012410091479677,	0.21062519118278564,	1.0,
	0.7487999797,	0.7743999958,	0.0,	1.0,

	-0.17610422953397456,	-0.18864539772225497,	0.18841812326384413,	1.0,
	0.8687999845,	0.7473000288,	0.0,	1.0,

	-0.1846162974509114,	-0.19625357960276796,	0.18368861755472915,	1.0,
	0.8700000048,	0.7526999712,	0.0,	1.0,

	-0.17610422953397456,	-0.18864539772225497,	0.18841812326384413,	1.0,
	0.8687999845,	0.7473000288,	0.0,	1.0,

	-0.3042246429016747,	-0.11180478130293986,	0.37499123014860025,	1.0,
	0.6927000284,	0.6575000286,	0.0,	1.0,

	-0.18090549768456027,	-0.19452414485427946,	0.19450309721085424,	1.0,
	0.8677999973,	0.7430999875,	0.0,	1.0,

	-0.17610422953397456,	-0.18864539772225497,	0.18841812326384413,	1.0,
	0.8687999845,	0.7473000288,	0.0,	1.0,

	-0.2984227096455562,	-0.10012410091479677,	0.21062519118278564,	1.0,
	0.7487999797,	0.7743999958,	0.0,	1.0,

	-0.3042246429016747,	-0.11180478130293986,	0.37499123014860025,	1.0,
	0.6927000284,	0.6575000286,	0.0,	1.0,

	-0.41097508319833115,	-0.07820969546667339,	0.36910871448612204,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	-0.2715105913746379,	-0.2448333848499176,	0.4603340120697413,	1.0,
	0.333799988,	0.032600000500000004,	0.0,	1.0,

	-0.23801717567886865,	-0.17482335013537406,	0.2030111560528655,	1.0,
	0.4086999893,	0.26559999589999994,	0.0,	1.0,

	-0.23801717567886865,	-0.17482335013537406,	0.2030111560528655,	1.0,
	0.4086999893,	0.26559999589999994,	0.0,	1.0,

	-0.409124494205086,	-0.11569133891474997,	0.18755937941124298,	1.0,
	0.2759999931,	0.3445000052,	0.0,	1.0,

	-0.41097508319833115,	-0.07820969546667339,	0.36910871448612204,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	-0.41097508319833115,	-0.07820969546667339,	0.36910871448612204,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	-0.5004031124854261,	-0.1421038061756707,	0.49292217864361454,	1.0,
	0.0803000033,	0.12470000240000001,	0.0,	1.0,

	-0.2715105913746379,	-0.2448333848499176,	0.4603340120697413,	1.0,
	0.333799988,	0.032600000500000004,	0.0,	1.0,

	-0.6308904836989061,	-0.0962283224306446,	0.3175732788740763,	1.0,
	0.0394000001,	0.31000000240000003,	0.0,	1.0,

	-0.5004031124854261,	-0.1421038061756707,	0.49292217864361454,	1.0,
	0.0803000033,	0.12470000240000001,	0.0,	1.0,

	-0.41097508319833115,	-0.07820969546667339,	0.36910871448612204,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	-0.409124494205086,	-0.11569133891474997,	0.18755937941124298,	1.0,
	0.2759999931,	0.3445000052,	0.0,	1.0,

	-0.6308904836989061,	-0.0962283224306446,	0.3175732788740763,	1.0,
	0.0394000001,	0.31000000240000003,	0.0,	1.0,

